cmake 4.3.2
directx-headers 882f7546fe954e7331d8b49c3b6ece0e905c39aeb89a8d1a6c57881470d81cdd
directx12-config.cmake.in 6a343fbf031ac669bfb572c373aa9b3985ac52c4d7fe4b850e48637cc691ba98
features core
portfile.cmake e0a8d712e7f9568916c6c13248332f675ac41df10cd6137a85bba18f98eb7c0f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.1
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-7657bc5368d221ba83e6eb71df5307582156e059
usage 85a9daf83ed47fb138c347a8513c0858c041343f12f537bdae6a6f921cdbba16
vcpkg-cmake a04464fe4c0fb0020464222402478b87a0fbe259e829ac412a5c9aaae37834b5
vcpkg-cmake-config 9860d21c43440b9fe07808c94b5c9d67a186bb009f7b51cc1aad7e9660dfc77d
vcpkg.json c18755815c6140f0b345f90d4416ff740d1f6b416c7d788c990640e82e2a71b8
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
