cmake 4.3.2
features core
gdk-config.cmake.in 957c3c7913074f655f5d3787915bcae312039a4a5992f013b11457b2e61cdf10
pfusage cae636cfcbb41e16f89523d9c6c25120efa2585f5bdc9d1c8c41c151f36a52f4
portfile.cmake 6b508eec86f8e96ffa8ec7c9223b000b7d568b9384ed3ec8bb8c79f60e1bd2c6
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.1
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-7657bc5368d221ba83e6eb71df5307582156e059
usage b0f8c65c87b01465d4da4eab4e8968157febedbfcd16add88fd4bcd9fc954651
vcpkg.json c8e6b52de4b91367b4fd1fd7bc55bf654d317656b23daba8a86a8866c1588b28
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
