cmake 4.3.2
dstorage-config.cmake.in 3ebe1be99d1e151efdfbabd8af004a59b415e2846ff7d255dbb6e71bf8f2015d
features core
portfile.cmake c6b36637edef880cd0d33a5b0554c8efbc8e5929f8982a53dc380c346058eca7
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.1
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-7657bc5368d221ba83e6eb71df5307582156e059
usage 6e92b36fe30936ec2f60100d4a8ff92f33d2130a68fe86136516aa3d69600548
vcpkg.json 7d475c499ca1ae147e37651708a64304424a48af391a2571e54c49da2571fff3
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
