cmake 4.3.2
directx-dxc-config.cmake.in bff2c68e6771918916e5d8aca1cb2cc9b2728ee03b84fea70049561b9e13af15
features core
portfile.cmake 5c67ff595ba11fa5ed0f63e4f19a4e8327c0515e3cd793d1ae96a3ee563e0f2d
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.1
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-7657bc5368d221ba83e6eb71df5307582156e059
usage 1f80584320d9a0f93f324c0014df5f5a8835402766029038cb2b3b193f4a76c2
vcpkg-cmake a04464fe4c0fb0020464222402478b87a0fbe259e829ac412a5c9aaae37834b5
vcpkg-cmake-config 9860d21c43440b9fe07808c94b5c9d67a186bb009f7b51cc1aad7e9660dfc77d
vcpkg.json 07644f91eddadf7504300ccb14f2ec2ad62c1ff0674d5392c8c4a687f3db5b2f
vcpkg_copy_tool_dependencies da359587e77d9a0a343a7613a3bd90baf3e7b1918399b1bfb611ad34bfeff912
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
